7
1
96
 1 1/2 3/4 3/4 1/4 1/4
7 : 3 13 15 51 55 57 67
7 : 11 27 29 56 60 61 67
7 : 1 5 25 49 50 55 68
7 : 4 14 39 53 54 60 68
7 : 1 5 13 55 65 66 68
7 : 4 14 27 60 65 66 68
7 : 5 10 15 49 55 57 69
7 : 14 24 29 53 60 61 69
7 : 5 13 15 55 66 67 69
7 : 14 27 29 60 66 67 69
7 : 6 8 13 51 52 55 70
7 : 17 19 27 56 59 60 70
6 : 13 27 65 66 67 70
7 : 9 15 28 55 57 58 71
7 : 22 29 42 60 61 63 71
7 : 2 12 25 49 50 51 72
7 : 7 26 39 53 54 56 72
7 : 2 12 13 51 65 66 72
7 : 7 26 27 56 65 66 72
7 : 1 12 25 50 65 68 72
7 : 4 26 39 54 65 68 72
7 : 2 5 25 49 66 68 72
7 : 7 14 39 53 66 68 72
4 : 65 66 68 72
7 : 2 3 10 49 51 57 73
7 : 7 11 24 53 56 61 73
7 : 2 3 13 51 66 67 73
7 : 7 11 27 56 66 67 73
7 : 2 5 10 49 66 69 73
7 : 7 14 24 53 66 69 73
7 : 3 10 15 57 67 69 73
7 : 11 24 29 61 67 69 73
4 : 66 67 69 73
7 : 1 8 23 50 52 55 74
7 : 4 19 38 54 59 60 74
7 : 1 8 13 55 65 70 74
7 : 4 19 27 60 65 70 74
7 : 6 12 23 50 51 52 75
7 : 17 26 38 54 56 59 75
7 : 6 12 13 51 65 70 75
7 : 17 26 27 56 65 70 75
7 : 1 12 23 50 65 74 75
7 : 4 26 38 54 65 74 75
7 : 6 8 23 52 70 74 75
7 : 17 19 38 59 70 74 75
4 : 65 70 74 75
7 : 10 16 28 49 57 58 76
7 : 24 33 42 53 61 63 76
7 : 10 15 28 57 69 71 76
7 : 24 29 42 61 69 71 76
7 : 8 15 18 52 55 57 77
7 : 19 29 34 59 60 61 77
7 : 8 13 15 55 67 70 77
7 : 19 27 29 60 67 70 77
6 : 15 29 67 69 71 77
7 : 5 9 16 49 55 58 78
7 : 14 22 33 53 60 63 78
6 : 5 14 66 68 69 78
7 : 5 9 15 55 69 71 78
7 : 14 22 29 60 69 71 78
7 : 5 10 16 49 69 76 78
7 : 14 24 33 53 69 76 78
7 : 9 16 28 58 71 76 78
7 : 22 33 42 63 71 76 78
4 : 69 71 76 78
7 : 6 20 40 51 52 62 79
7 : 17 35 47 56 59 64 79
7 : 21 28 41 57 58 62 80
7 : 37 42 48 61 63 64 80
7 : 3 6 18 51 52 57 81
7 : 11 17 34 56 59 61 81
7 : 3 6 13 51 67 70 81
7 : 11 17 27 56 67 70 81
7 : 3 15 18 57 67 77 81
7 : 11 29 34 61 67 77 81
7 : 6 8 18 52 70 77 81
7 : 17 19 34 59 70 77 81
4 : 67 70 77 81
6 : 6 17 70 75 79 81
7 : 1 9 36 50 55 58 82
7 : 4 22 46 54 60 63 82
6 : 1 4 65 68 74 82
7 : 1 5 9 55 68 78 82
7 : 4 14 22 60 68 78 82
7 : 16 25 36 49 50 58 83
7 : 33 39 46 53 54 63 83
7 : 5 16 25 49 68 78 83
7 : 14 33 39 53 68 78 83
7 : 1 25 36 50 68 82 83
7 : 4 39 46 54 68 82 83
7 : 9 16 36 58 78 82 83
7 : 22 33 46 63 78 82 83
4 : 68 78 82 83
7 : 23 30 40 50 52 62 84
7 : 38 43 47 54 59 64 84
7 : 6 23 40 52 75 79 84
7 : 17 38 47 59 75 79 84
7 : 16 31 41 49 58 62 85
7 : 33 44 48 53 63 64 85
7 : 16 28 41 58 76 80 85
7 : 33 42 48 63 76 80 85
6 : 16 33 76 78 83 85
7 : 18 28 32 52 57 58 86
7 : 34 42 45 59 61 63 86
7 : 15 18 28 57 71 77 86
7 : 29 34 42 61 71 77 86
6 : 28 42 71 76 80 86
7 : 12 20 30 50 51 62 87
7 : 26 35 43 54 56 64 87
6 : 12 26 65 72 75 87
7 : 6 12 20 51 75 79 87
7 : 17 26 35 56 75 79 87
7 : 12 23 30 50 75 84 87
7 : 26 38 43 54 75 84 87
7 : 20 30 40 62 79 84 87
7 : 35 43 47 64 79 84 87
4 : 75 79 84 87
7 : 10 21 31 49 57 62 88
7 : 24 37 44 53 61 64 88
6 : 10 24 69 73 76 88
7 : 10 21 28 57 76 80 88
7 : 24 37 42 61 76 80 88
7 : 10 16 31 49 76 85 88
7 : 24 33 44 53 76 85 88
7 : 21 31 41 62 80 85 88
7 : 37 44 48 64 80 85 88
4 : 76 80 85 88
7 : 8 9 32 52 55 58 89
7 : 19 22 45 59 60 63 89
7 : 8 9 15 55 71 77 89
7 : 19 22 29 60 71 77 89
6 : 8 19 70 74 77 89
7 : 1 8 9 55 74 82 89
7 : 4 19 22 60 74 82 89
6 : 9 22 71 78 82 89
7 : 9 28 32 58 71 86 89
7 : 22 42 45 63 71 86 89
7 : 8 18 32 52 77 86 89
7 : 19 34 45 59 77 86 89
4 : 71 77 86 89
7 : 2 20 31 49 51 62 90
7 : 7 35 44 53 56 64 90
6 : 2 7 66 72 73 90
7 : 2 12 20 51 72 87 90
7 : 7 26 35 56 72 87 90
7 : 2 10 31 49 73 88 90
7 : 7 24 44 53 73 88 90
7 : 32 40 41 52 58 62 91
7 : 45 47 48 59 63 64 91
7 : 28 32 41 58 80 86 91
7 : 42 45 48 63 80 86 91
7 : 30 36 41 50 58 62 92
7 : 43 46 48 54 63 64 92
7 : 16 36 41 58 83 85 92
7 : 33 46 48 63 83 85 92
7 : 30 40 41 62 84 91 92
7 : 43 47 48 64 84 91 92
6 : 41 48 80 85 91 92
7 : 18 21 40 52 57 62 93
7 : 34 37 47 59 61 64 93
7 : 6 18 40 52 79 81 93
7 : 17 34 47 59 79 81 93
7 : 18 21 28 57 80 86 93
7 : 34 37 42 61 80 86 93
6 : 18 34 77 81 86 93
7 : 21 40 41 62 80 91 93
7 : 37 47 48 64 80 91 93
6 : 40 47 79 84 91 93
7 : 18 32 40 52 86 91 93
7 : 34 45 47 59 86 91 93
4 : 80 86 91 93
7 : 3 20 21 51 57 62 94
7 : 11 35 37 56 61 64 94
6 : 3 11 67 73 81 94
7 : 3 6 20 51 79 81 94
7 : 11 17 35 56 79 81 94
7 : 3 10 21 57 73 88 94
7 : 11 24 37 61 73 88 94
7 : 2 3 20 51 73 90 94
7 : 7 11 35 56 73 90 94
6 : 20 35 79 87 90 94
7 : 20 21 31 62 88 90 94
7 : 35 37 44 64 88 90 94
4 : 73 88 90 94
7 : 20 21 40 62 79 93 94
7 : 35 37 47 64 79 93 94
7 : 3 18 21 57 81 93 94
7 : 11 34 37 61 81 93 94
4 : 79 81 93 94
6 : 21 37 80 88 93 94
7 : 25 30 31 49 50 62 95
7 : 39 43 44 53 54 64 95
6 : 25 39 68 72 83 95
7 : 16 25 31 49 83 85 95
7 : 33 39 44 53 83 85 95
7 : 12 25 30 50 72 87 95
7 : 26 39 43 54 72 87 95
7 : 2 25 31 49 72 90 95
7 : 7 39 44 53 72 90 95
7 : 20 30 31 62 87 90 95
7 : 35 43 44 64 87 90 95
4 : 72 87 90 95
6 : 31 44 85 88 90 95
7 : 25 30 36 50 83 92 95
7 : 39 43 46 54 83 92 95
7 : 30 31 41 62 85 92 95
7 : 43 44 48 64 85 92 95
4 : 83 85 92 95
6 : 30 43 84 87 92 95
7 : 23 32 36 50 52 58 96
7 : 38 45 46 54 59 63 96
7 : 1 23 36 50 74 82 96
7 : 4 38 46 54 74 82 96
6 : 23 38 74 75 84 96
7 : 8 23 32 52 74 89 96
7 : 19 38 45 59 74 89 96
7 : 9 32 36 58 82 89 96
7 : 22 45 46 63 82 89 96
4 : 74 82 89 96
7 : 23 32 40 52 84 91 96
7 : 38 45 47 59 84 91 96
6 : 32 45 86 89 91 96
6 : 36 46 82 83 92 96
7 : 23 30 36 50 84 92 96
7 : 38 43 46 54 84 92 96
7 : 32 36 41 58 91 92 96
7 : 45 46 48 63 91 92 96
4 : 84 91 92 96
560
3 : 25 49 50
3 : 2 49 51
3 : 12 50 51
3 : 49 50 51
3 : 23 50 52
3 : 6 51 52
3 : 50 51 52
3 : 39 53 54
3 : 5 49 55
3 : 1 50 55
3 : 49 50 55
3 : 13 51 55
3 : 49 51 55
3 : 50 51 55
3 : 8 52 55
3 : 50 52 55
3 : 51 52 55
3 : 7 53 56
3 : 26 54 56
3 : 53 54 56
3 : 10 49 57
3 : 3 51 57
3 : 49 51 57
3 : 18 52 57
3 : 51 52 57
3 : 15 55 57
3 : 49 55 57
3 : 51 55 57
3 : 52 55 57
3 : 16 49 58
3 : 36 50 58
3 : 49 50 58
3 : 32 52 58
3 : 50 52 58
3 : 9 55 58
3 : 49 55 58
3 : 50 55 58
3 : 52 55 58
3 : 28 57 58
3 : 49 57 58
3 : 52 57 58
3 : 55 57 58
3 : 38 54 59
3 : 17 56 59
3 : 54 56 59
3 : 14 53 60
3 : 4 54 60
3 : 53 54 60
3 : 27 56 60
3 : 53 56 60
3 : 54 56 60
3 : 19 59 60
3 : 54 59 60
3 : 56 59 60
3 : 24 53 61
3 : 11 56 61
3 : 53 56 61
3 : 34 59 61
3 : 56 59 61
3 : 29 60 61
3 : 53 60 61
3 : 56 60 61
3 : 59 60 61
3 : 31 49 62
3 : 30 50 62
3 : 49 50 62
3 : 20 51 62
3 : 49 51 62
3 : 50 51 62
3 : 40 52 62
3 : 50 52 62
3 : 51 52 62
3 : 21 57 62
3 : 49 57 62
3 : 51 57 62
3 : 52 57 62
3 : 41 58 62
3 : 49 58 62
3 : 50 58 62
3 : 52 58 62
3 : 57 58 62
3 : 33 53 63
3 : 46 54 63
3 : 53 54 63
3 : 45 59 63
3 : 54 59 63
3 : 22 60 63
3 : 53 60 63
3 : 54 60 63
3 : 59 60 63
3 : 42 61 63
3 : 53 61 63
3 : 59 61 63
3 : 60 61 63
3 : 44 53 64
3 : 43 54 64
3 : 53 54 64
3 : 35 56 64
3 : 53 56 64
3 : 54 56 64
3 : 47 59 64
3 : 54 59 64
3 : 56 59 64
3 : 37 61 64
3 : 53 61 64
3 : 56 61 64
3 : 59 61 64
3 : 48 63 64
3 : 53 63 64
3 : 54 63 64
3 : 59 63 64
3 : 61 63 64
4 : 1 12 50 65
4 : 12 13 51 65
4 : 4 26 54 65
4 : 1 13 55 65
4 : 26 27 56 65
4 : 4 27 60 65
4 : 2 5 49 66
4 : 2 13 51 66
4 : 7 14 53 66
4 : 5 13 55 66
4 : 7 27 56 66
4 : 14 27 60 66
3 : 13 65 66
3 : 27 65 66
4 : 3 13 51 67
4 : 13 15 55 67
4 : 11 27 56 67
4 : 3 15 57 67
4 : 27 29 60 67
4 : 11 29 61 67
3 : 13 66 67
3 : 27 66 67
4 : 5 25 49 68
4 : 1 25 50 68
4 : 14 39 53 68
4 : 4 39 54 68
4 : 1 5 55 68
4 : 4 14 60 68
3 : 1 65 68
3 : 4 65 68
3 : 5 66 68
3 : 14 66 68
3 : 65 66 68
4 : 5 10 49 69
4 : 14 24 53 69
4 : 5 15 55 69
4 : 10 15 57 69
4 : 14 29 60 69
4 : 24 29 61 69
3 : 5 66 69
3 : 14 66 69
3 : 15 67 69
3 : 29 67 69
3 : 66 67 69
4 : 6 13 51 70
4 : 6 8 52 70
4 : 8 13 55 70
4 : 17 27 56 70
4 : 17 19 59 70
4 : 19 27 60 70
3 : 13 65 70
3 : 27 65 70
3 : 13 67 70
3 : 27 67 70
4 : 9 15 55 71
4 : 15 28 57 71
4 : 9 28 58 71
4 : 22 29 60 71
4 : 29 42 61 71
4 : 22 42 63 71
3 : 15 69 71
3 : 29 69 71
4 : 2 25 49 72
4 : 12 25 50 72
4 : 2 12 51 72
4 : 7 39 53 72
4 : 26 39 54 72
4 : 7 26 56 72
3 : 12 65 72
3 : 26 65 72
3 : 2 66 72
3 : 7 66 72
3 : 65 66 72
3 : 25 68 72
3 : 39 68 72
3 : 65 68 72
3 : 66 68 72
4 : 2 10 49 73
4 : 2 3 51 73
4 : 7 24 53 73
4 : 7 11 56 73
4 : 3 10 57 73
4 : 11 24 61 73
3 : 2 66 73
3 : 7 66 73
3 : 3 67 73
3 : 11 67 73
3 : 66 67 73
3 : 10 69 73
3 : 24 69 73
3 : 66 69 73
3 : 67 69 73
4 : 1 23 50 74
4 : 8 23 52 74
4 : 4 38 54 74
4 : 1 8 55 74
4 : 19 38 59 74
4 : 4 19 60 74
3 : 1 65 74
3 : 4 65 74
3 : 8 70 74
3 : 19 70 74
3 : 65 70 74
4 : 12 23 50 75
4 : 6 12 51 75
4 : 6 23 52 75
4 : 26 38 54 75
4 : 17 26 56 75
4 : 17 38 59 75
3 : 12 65 75
3 : 26 65 75
3 : 6 70 75
3 : 17 70 75
3 : 65 70 75
3 : 23 74 75
3 : 38 74 75
3 : 65 74 75
3 : 70 74 75
4 : 10 16 49 76
4 : 24 33 53 76
4 : 10 28 57 76
4 : 16 28 58 76
4 : 24 42 61 76
4 : 33 42 63 76
3 : 10 69 76
3 : 24 69 76
3 : 28 71 76
3 : 42 71 76
3 : 69 71 76
4 : 8 18 52 77
4 : 8 15 55 77
4 : 15 18 57 77
4 : 19 34 59 77
4 : 19 29 60 77
4 : 29 34 61 77
3 : 15 67 77
3 : 29 67 77
3 : 8 70 77
3 : 19 70 77
3 : 67 70 77
3 : 15 71 77
3 : 29 71 77
4 : 5 16 49 78
4 : 14 33 53 78
4 : 5 9 55 78
4 : 9 16 58 78
4 : 14 22 60 78
4 : 22 33 63 78
3 : 5 68 78
3 : 14 68 78
3 : 5 69 78
3 : 14 69 78
3 : 9 71 78
3 : 22 71 78
3 : 69 71 78
3 : 16 76 78
3 : 33 76 78
3 : 69 76 78
3 : 71 76 78
4 : 6 20 51 79
4 : 6 40 52 79
4 : 17 35 56 79
4 : 17 47 59 79
4 : 20 40 62 79
4 : 35 47 64 79
3 : 6 75 79
3 : 17 75 79
4 : 21 28 57 80
4 : 28 41 58 80
4 : 37 42 61 80
4 : 21 41 62 80
4 : 42 48 63 80
4 : 37 48 64 80
3 : 28 76 80
3 : 42 76 80
4 : 3 6 51 81
4 : 6 18 52 81
4 : 11 17 56 81
4 : 3 18 57 81
4 : 17 34 59 81
4 : 11 34 61 81
3 : 3 67 81
3 : 11 67 81
3 : 6 70 81
3 : 17 70 81
3 : 67 70 81
3 : 18 77 81
3 : 34 77 81
3 : 67 77 81
3 : 70 77 81
3 : 6 79 81
3 : 17 79 81
4 : 1 36 50 82
4 : 4 46 54 82
4 : 1 9 55 82
4 : 9 36 58 82
4 : 4 22 60 82
4 : 22 46 63 82
3 : 1 68 82
3 : 4 68 82
3 : 1 74 82
3 : 4 74 82
3 : 9 78 82
3 : 22 78 82
3 : 68 78 82
4 : 16 25 49 83
4 : 25 36 50 83
4 : 33 39 53 83
4 : 39 46 54 83
4 : 16 36 58 83
4 : 33 46 63 83
3 : 25 68 83
3 : 39 68 83
3 : 16 78 83
3 : 33 78 83
3 : 68 78 83
3 : 36 82 83
3 : 46 82 83
3 : 68 82 83
3 : 78 82 83
4 : 23 30 50 84
4 : 23 40 52 84
4 : 38 43 54 84
4 : 38 47 59 84
4 : 30 40 62 84
4 : 43 47 64 84
3 : 23 75 84
3 : 38 75 84
3 : 40 79 84
3 : 47 79 84
3 : 75 79 84
4 : 16 31 49 85
4 : 33 44 53 85
4 : 16 41 58 85
4 : 31 41 62 85
4 : 33 48 63 85
4 : 44 48 64 85
3 : 16 76 85
3 : 33 76 85
3 : 41 80 85
3 : 48 80 85
3 : 76 80 85
3 : 16 83 85
3 : 33 83 85
4 : 18 32 52 86
4 : 18 28 57 86
4 : 28 32 58 86
4 : 34 45 59 86
4 : 34 42 61 86
4 : 42 45 63 86
3 : 28 71 86
3 : 42 71 86
3 : 18 77 86
3 : 34 77 86
3 : 71 77 86
3 : 28 80 86
3 : 42 80 86
4 : 12 30 50 87
4 : 12 20 51 87
4 : 26 43 54 87
4 : 26 35 56 87
4 : 20 30 62 87
4 : 35 43 64 87
3 : 12 72 87
3 : 26 72 87
3 : 12 75 87
3 : 26 75 87
3 : 20 79 87
3 : 35 79 87
3 : 75 79 87
3 : 30 84 87
3 : 43 84 87
3 : 75 84 87
3 : 79 84 87
4 : 10 31 49 88
4 : 24 44 53 88
4 : 10 21 57 88
4 : 24 37 61 88
4 : 21 31 62 88
4 : 37 44 64 88
3 : 10 73 88
3 : 24 73 88
3 : 10 76 88
3 : 24 76 88
3 : 21 80 88
3 : 37 80 88
3 : 76 80 88
3 : 31 85 88
3 : 44 85 88
3 : 76 85 88
3 : 80 85 88
4 : 8 32 52 89
4 : 8 9 55 89
4 : 9 32 58 89
4 : 19 45 59 89
4 : 19 22 60 89
4 : 22 45 63 89
3 : 9 71 89
3 : 22 71 89
3 : 8 74 89
3 : 19 74 89
3 : 8 77 89
3 : 19 77 89
3 : 71 77 89
3 : 9 82 89
3 : 22 82 89
3 : 74 82 89
3 : 32 86 89
3 : 45 86 89
3 : 71 86 89
3 : 77 86 89
4 : 2 31 49 90
4 : 2 20 51 90
4 : 7 44 53 90
4 : 7 35 56 90
4 : 20 31 62 90
4 : 35 44 64 90
3 : 2 72 90
3 : 7 72 90
3 : 2 73 90
3 : 7 73 90
3 : 20 87 90
3 : 35 87 90
3 : 72 87 90
3 : 31 88 90
3 : 44 88 90
3 : 73 88 90
4 : 32 40 52 91
4 : 32 41 58 91
4 : 45 47 59 91
4 : 40 41 62 91
4 : 45 48 63 91
4 : 47 48 64 91
3 : 41 80 91
3 : 48 80 91
3 : 40 84 91
3 : 47 84 91
3 : 32 86 91
3 : 45 86 91
3 : 80 86 91
4 : 30 36 50 92
4 : 43 46 54 92
4 : 36 41 58 92
4 : 30 41 62 92
4 : 46 48 63 92
4 : 43 48 64 92
3 : 36 83 92
3 : 46 83 92
3 : 30 84 92
3 : 43 84 92
3 : 41 85 92
3 : 48 85 92
3 : 83 85 92
3 : 41 91 92
3 : 48 91 92
3 : 84 91 92
4 : 18 40 52 93
4 : 18 21 57 93
4 : 34 47 59 93
4 : 34 37 61 93
4 : 21 40 62 93
4 : 37 47 64 93
3 : 40 79 93
3 : 47 79 93
3 : 21 80 93
3 : 37 80 93
3 : 18 81 93
3 : 34 81 93
3 : 79 81 93
3 : 18 86 93
